Date,Daily_Revenue,Leads_Generated,Conversion_Rate,Sales_Qualified_Leads,Implementation_Phase
2023-01-01,11543.099721323588,126,0.018893885590630523,2,Before
2023-01-02,14297.539875829993,204,0.018126904344406555,3,Before
2023-01-03,13591.576842195143,185,0.02434048034868772,4,Before
2023-01-04,15725.886814698102,197,0.0046937580427376165,0,Before
2023-01-05,11961.506638996729,191,0.022513978660762192,4,Before
2023-01-06,19396.94630676466,186,0.018193789596107714,3,Before
2023-01-07,9356.796278497115,122,0.02088738071767893,2,Before
2023-01-08,9238.65875117051,124,0.017666450001653785,2,Before
2023-01-09,14959.508325786199,189,0.011538312568352797,2,Before
2023-01-10,15626.590785014267,202,0.004322639008961796,0,Before
2023-01-11,17215.39973998623,177,0.021370946249519764,3,Before
2023-01-12,14653.055152835279,195,0.01759117043528569,3,Before
2023-01-13,13618.083687120637,191,0.028456977809751326,5,Before
2023-01-14,11180.576335729069,127,0.016919341756669468,2,Before
2023-01-15,12665.098997241495,127,0.02745024095292959,3,Before
2023-01-16,12482.347430332084,218,0.017526300993190285,3,Before
2023-01-17,13562.47728646413,192,0.018514728186689464,3,Before
2023-01-18,17437.577467182593,220,0.030849920228566585,6,Before
2023-01-19,16084.908075142903,211,0.014839041963159006,3,Before
2023-01-20,14892.521882670146,201,0.03251714924651205,6,Before
2023-01-21,10682.79884330016,115,0.017607941196273062,2,Before
2023-01-22,10038.689035541225,117,0.022856900572093972,2,Before
2023-01-23,12574.519191320436,226,0.01598594365132371,3,Before
2023-01-24,17746.206353106223,214,0.022630008877277476,4,Before
2023-01-25,15291.23264804412,192,0.027749159924263113,5,Before
2023-01-26,13823.675540603526,197,0.008291880414943052,1,Before
2023-01-27,13971.856450419691,229,0.013581781846227048,3,Before
2023-01-28,14460.990392542113,116,0.021396622502654714,2,Before
2023-01-29,6470.580447872013,114,0.019787888996406267,2,Before
2023-01-30,15180.690629823079,169,0.03970593689988229,6,Before
2023-01-31,14422.917105656632,183,0.0224123787386689,4,Before
2023-02-01,18428.46844354506,188,0.026015464261494193,4,Before
2023-02-02,19208.382932808297,205,0.008785191497661753,1,Before
2023-02-03,12028.391024607936,207,0.015469618163177825,3,Before
2023-02-04,7243.606794761121,123,0.02054850379844822,2,Before
2023-02-05,8569.209108109013,136,0.032399475240140314,4,Before
2023-02-06,12650.240122991288,225,0.017423507870354595,3,Before
2023-02-07,17440.55165210901,215,0.010153085468528358,2,Before
2023-02-08,10177.550296316316,178,0.021477070868258435,3,Before
2023-02-09,15779.64838274527,193,0.026254582974218482,5,Before
2023-02-10,16565.824696850694,220,0.022375877385865488,4,Before
2023-02-11,9071.94808468517,110,0.021858029577288027,2,Before
2023-02-12,11115.45219392723,121,0.014285188655789057,1,Before
2023-02-13,11426.089508392055,209,0.02525242886907064,5,Before
2023-02-14,18475.786737022212,206,0.013434541453186316,2,Before
2023-02-15,17466.18047998347,178,0.03517434386123158,6,Before
2023-02-16,12331.45671112343,221,0.013473517720276494,2,Before
2023-02-17,15039.005675633722,203,0.031628272617258535,6,Before
2023-02-18,11813.901430306512,114,0.013142739548669739,1,Before
2023-02-19,8251.125754071663,133,0.023859779321945482,3,Before
2023-02-20,16419.712873720633,191,0.019417368698745018,3,Before
2023-02-21,13660.455143798936,184,0.02685119035458778,4,Before
2023-02-22,15519.542777553546,203,0.023082539037830696,4,Before
2023-02-23,15174.626155337999,219,0.010856237617355016,2,Before
2023-02-24,18249.15372952583,194,0.028430416416279226,5,Before
2023-02-25,11581.574061138184,120,0.02411028760729767,2,Before
2023-02-26,11698.87007245565,124,0.02908452512144479,3,Before
2023-02-27,14054.192266078962,195,0.02607175376394614,5,Before
2023-02-28,13543.90935651269,199,0.02065499311509058,4,Before
2023-03-01,17058.78057112354,156,0.007098273030482787,1,Before
2023-03-02,13584.2044026317,181,0.02871160477573893,5,Before
2023-03-03,12854.088872220094,205,0.025436781991477406,5,Before
2023-03-04,10595.700863798007,121,0.014787197219153465,1,Before
2023-03-05,6247.200568019025,127,0.02149163451815542,2,Before
2023-03-06,12622.437784701899,216,0.01908210846826481,4,Before
2023-03-07,11399.110778832672,184,0.017323990113272413,3,Before
2023-03-08,20296.36272084329,207,0.023239853687687644,4,Before
2023-03-09,21366.468591037898,197,0.028259722084409175,5,Before
2023-03-10,18800.73344755987,166,0.014338644275049755,2,Before
2023-03-11,11432.02079910708,119,0.026197072427434694,3,Before
2023-03-12,3693.338585854947,111,0.011804898869325682,1,Before
2023-03-13,19897.233911794905,206,0.00855886897631494,1,Before
2023-03-14,19323.81986719835,200,0.008513102790564485,1,Before
2023-03-15,12055.474046856147,174,0.023696827794106166,4,Before
2023-03-16,15209.406254970057,229,0.01691749122510592,3,Before
2023-03-17,19758.050448436057,198,0.010097476009385207,1,Before
2023-03-18,10181.251300425274,111,0.024706537651876612,2,Before
2023-03-19,11090.082922243568,104,0.015018403841435251,1,Before
2023-03-20,13231.905729167365,180,0.026796816776168197,4,Before
2023-03-21,17698.79962629975,210,0.022458396167012874,4,Before
2023-03-22,12513.014967233783,211,0.015518551678424244,3,Before
2023-03-23,14937.295218107556,195,0.020938619066470255,4,Before
2023-03-24,16641.292143510113,217,0.018382458780528847,3,Before
2023-03-25,12233.374332874862,107,0.026508077088005108,2,Before
2023-03-26,13241.50549502409,115,0.020168030733062073,2,Before
2023-03-27,15972.499057465326,232,0.018958855565058524,4,Before
2023-03-28,12545.337950299583,191,0.03673909820548368,7,Before
2023-03-29,18474.332620500205,213,0.02633330155170349,5,Before
2023-03-30,14963.259681459256,171,0.012821965028113348,2,Before
2023-03-31,17925.359200253253,194,0.01882354094798289,3,Before
2023-04-01,11367.15605397881,123,0.015490203577568203,1,Before
2023-04-02,11014.429799328318,104,0.015944454597030963,1,Before
2023-04-03,13586.885083145033,195,0.02185639949886109,4,Before
2023-04-04,12844.667336242692,212,0.01829242278630522,3,Before
2023-04-05,17572.978869606057,180,0.018720491760292585,3,Before
2023-04-06,14944.46059202283,170,0.017690730888638893,3,Before
2023-04-07,15968.155681014268,211,0.013382152451581416,2,Before
2023-04-08,10271.603688240599,114,0.02321369377679153,2,Before
2023-04-09,10970.594211801874,104,0.02010073920625436,2,Before
2023-04-10,15073.530522776828,205,0.023983986329963597,4,Before
2023-04-11,21459.547372534667,203,0.013861219496895606,2,Before
2023-04-12,21569.408799653018,190,0.013533613717158789,2,Before
2023-04-13,8628.312827070578,203,0.015793959826553912,3,Before
2023-04-14,16025.267927331479,192,0.03500936671372709,6,Before
2023-04-15,8613.329190168448,133,0.02393535337205205,3,Before
2023-04-16,7727.510265256652,136,0.03465167012683483,4,Before
2023-04-17,18538.32036216386,204,0.01624659478316236,3,Before
2023-04-18,14656.380464242146,196,0.029902530495787692,5,Before
2023-04-19,15015.73109915455,217,0.020375844750117937,4,Before
2023-04-20,11797.138711852218,233,0.018860964119829654,4,Before
2023-04-21,17134.84463426667,205,0.011002863265297046,2,Before
2023-04-22,11197.859425157141,120,0.014012107707547572,1,Before
2023-04-23,12976.524086534035,121,0.02054014785128087,2,Before
2023-04-24,14253.10755456278,182,0.027772567607634843,5,Before
2023-04-25,16936.12784875544,209,0.03094905246025879,6,Before
2023-04-26,18175.273460548764,196,0.005930084108615086,1,Before
2023-04-27,14191.779496666326,200,0.0257403380463677,5,Before
2023-04-28,19885.846636713875,200,0.008959188334280868,1,Before
2023-04-29,11306.537442772546,120,0.019738442015247257,2,Before
2023-04-30,7760.614048939808,105,0.025357380390640307,2,Before
2023-05-01,16099.794738290544,185,0.012480961709381158,2,Before
2023-05-02,14811.962708180485,207,0.027641138564009907,5,Before
2023-05-03,13409.227144882678,185,0.013657017341901247,2,Before
2023-05-04,14678.908920136326,187,0.011718061420645007,2,Before
2023-05-05,20894.17539874917,205,0.02028210841577383,4,Before
2023-05-06,10264.111095649256,128,0.018232243203734216,2,Before
2023-05-07,9385.947590017891,117,0.01539345407484256,1,Before
2023-05-08,10454.426813404343,198,0.0309349941395562,6,Before
2023-05-09,16729.6708891673,200,0.02249000123634829,4,Before
2023-05-10,14616.247225557701,201,0.012355676475196593,2,Before
2023-05-11,12730.94776414709,187,0.008621970323218606,1,Before
2023-05-12,20061.424905217697,213,0.027053118055595606,5,Before
2023-05-13,10662.473446059998,121,0.013109726389373891,1,Before
2023-05-14,8321.783075914442,114,0.018477290575331134,2,Before
2023-05-15,17778.532642594924,204,0.03527533312376104,7,Before
2023-05-16,13048.072292634519,186,0.016102996929882433,2,Before
2023-05-17,15145.56488383448,196,0.013352399068711697,2,Before
2023-05-18,14283.155859400771,215,0.012739490703667217,2,Before
2023-05-19,16502.75156287314,226,0.012179558041611593,2,Before
2023-05-20,6994.248909645118,127,0.02434688153903948,3,Before
2023-05-21,8897.155771260714,120,0.005560943194683848,0,Before
2023-05-22,15779.167505164445,191,0.012765466999164731,2,Before
2023-05-23,14801.76060405805,201,0.010311870401900347,2,Before
2023-05-24,12418.759904148143,192,0.0169235556461614,3,Before
2023-05-25,17507.076336195427,211,0.010962345162739055,2,Before
2023-05-26,7585.066499618132,194,0.013624837956236185,2,Before
2023-05-27,11279.406334079747,136,0.015168118506273436,2,Before
2023-05-28,10681.83855369309,121,0.018754582116863365,2,Before
2023-05-29,16012.807986225607,186,0.01670498427102026,3,Before
2023-05-30,16183.356427134891,207,0.016632124153437896,3,Before
2023-05-31,17613.374110295077,196,0.017391811742657273,3,Before
2023-06-01,8885.626394466439,198,0.011935309512660768,2,Before
2023-06-02,15055.255137568654,188,0.03341149849820226,6,Before
2023-06-03,12241.751720485327,133,0.002310917527936919,0,Before
2023-06-04,7394.9688838623315,109,0.029150032345655434,3,Before
2023-06-05,16898.345598318854,221,0.03816554286243517,8,Before
2023-06-06,13621.917301379268,189,0.013201245044281665,2,Before
2023-06-07,15214.698711658177,211,0.016178740425879065,3,Before
2023-06-08,18112.619832773697,180,0.015919868809162026,2,Before
2023-06-09,14190.375194119886,213,0.01216989027374154,2,Before
2023-06-10,12089.676094955239,125,0.012622677406578997,1,Before
2023-06-11,11368.21329676977,113,0.03501436650046453,3,Before
2023-06-12,9663.839253287164,198,0.031968354491913466,6,Before
2023-06-13,15839.90587895946,200,0.010996087621612988,2,Before
2023-06-14,15328.184383814678,208,0.025806132991189536,5,Before
2023-06-15,12628.576633664065,203,0.023771746857087966,4,Before
2023-06-16,19779.55987991819,227,0.01591027458855052,3,Before
2023-06-17,8421.82987745698,108,0.018993704639202816,2,Before
2023-06-18,10617.022315806258,122,0.028753532147767588,3,Before
2023-06-19,14525.976304263031,214,0.01658495144042064,3,Before
2023-06-20,11963.686874219497,201,0.006761146625073846,1,Before
2023-06-21,11130.117300776838,210,0.00963936982349107,2,Before
2023-06-22,14221.225945909186,182,0.00797485637505515,1,Before
2023-06-23,6909.340071175285,223,0.019565641067857503,4,Before
2023-06-24,14382.807799385224,109,0.02901252023638206,3,Before
2023-06-25,15904.055586824707,103,0.020473747472115906,2,Before
2023-06-26,15594.254282303566,187,0.01884511670460846,3,Before
2023-06-27,14901.740189352005,203,0.015652601830929883,3,Before
2023-06-28,14235.068347737433,201,0.03203194390866151,6,Before
2023-06-29,18738.255577492888,183,0.0034128781407348034,0,Before
2023-06-30,10777.464915846536,206,0.013777466499272998,2,Before
2023-07-01,11482.462312804833,142,0.029086220379976636,4,After
2023-07-02,9954.431802598017,154,0.025957498244911673,3,After
2023-07-03,14654.306423310742,261,0.022500716769801612,5,After
2023-07-04,14480.742532093296,258,0.028637319213456993,7,After
2023-07-05,15919.240928048464,235,0.02276181424274404,5,After
2023-07-06,15526.18583473304,246,0.018995545694458788,4,After
2023-07-07,14260.299030865277,238,0.028196036903347557,6,After
2023-07-08,8901.785943142366,153,0.02642403980538256,4,After
2023-07-09,8355.398779256338,157,0.030785825473160153,4,After
2023-07-10,15010.12328882848,273,0.028413207528066087,7,After
2023-07-11,14528.55428441894,239,0.023772217505115732,5,After
2023-07-12,13059.091729855127,230,0.026973056376090862,6,After
2023-07-13,15116.418022885759,233,0.025390326821446686,5,After
2023-07-14,15389.932266208167,239,0.020086508889539872,4,After
2023-07-15,11653.106569876856,141,0.02589038992965217,3,After
2023-07-16,10846.502453906282,153,0.027930763935782057,4,After
2023-07-17,12357.044817386097,251,0.018881692133057196,4,After
2023-07-18,15902.24195536122,223,0.021097024747386138,4,After
2023-07-19,14215.873980443586,240,0.018373355612607112,4,After
2023-07-20,13676.738065739482,253,0.02821456718643136,7,After
2023-07-21,15887.922056800786,261,0.024739344494779495,6,After
2023-07-22,10004.320008477735,150,0.024488039258581448,3,After
2023-07-23,11820.654800819137,136,0.02118729429949645,2,After
2023-07-24,15117.654250555926,259,0.03108320254254204,8,After
2023-07-25,16239.162149758555,265,0.02175013289642293,5,After
2023-07-26,16117.646450175109,244,0.017719101120438174,4,After
2023-07-27,15080.678623473219,234,0.02648268839020271,6,After
2023-07-28,15770.022803906206,266,0.02644234298113529,7,After
2023-07-29,11520.604563646211,142,0.025836720316913746,3,After
2023-07-30,11101.263513650858,139,0.024830750748652444,3,After
2023-07-31,13600.332997606783,283,0.028212611413331614,7,After
2023-08-01,15271.792632688841,241,0.024119024557982982,5,After
2023-08-02,15380.893494178597,237,0.02215089884517983,5,After
2023-08-03,15577.310246491663,242,0.022085005513346093,5,After
2023-08-04,14971.199383073028,252,0.0222410757669033,5,After
2023-08-05,11764.669643154393,163,0.01805775850785211,2,After
2023-08-06,10772.809147643304,169,0.028261921500261404,4,After
2023-08-07,14497.765954986427,249,0.02963738976074232,7,After
2023-08-08,14612.8421083098,246,0.029813537908470803,7,After
2023-08-09,14658.212925041147,243,0.02287286156455797,5,After
2023-08-10,13789.679260830804,210,0.020928809739583488,4,After
2023-08-11,15251.260340152707,245,0.024936858930146084,6,After
2023-08-12,11751.017970455208,170,0.023144044623097965,3,After
2023-08-13,9543.799411606162,169,0.025529638984736203,4,After
2023-08-14,15759.232417916523,237,0.03382120055964358,8,After
2023-08-15,14398.16592269162,264,0.02177809152335898,5,After
2023-08-16,17471.030344587525,259,0.021717014825002094,5,After
2023-08-17,14519.336666455256,236,0.026531727271022043,6,After
2023-08-18,17676.32629514578,225,0.031183510692382087,7,After
2023-08-19,10110.297902388655,162,0.022449193760256066,3,After
2023-08-20,11450.375595895512,134,0.0320408181550654,4,After
2023-08-21,13308.28143195081,261,0.021076279840232325,5,After
2023-08-22,14608.240585692318,269,0.024895151806555594,6,After
2023-08-23,19182.45343333098,267,0.021876524908318717,5,After
2023-08-24,16422.289289233988,239,0.03138682930294413,7,After
2023-08-25,16292.831561106957,269,0.028434814322331633,7,After
2023-08-26,11651.478892996958,155,0.02602909612442919,4,After
2023-08-27,12246.41762552091,139,0.02659483955035857,3,After
2023-08-28,15178.363975415128,242,0.024586854745733293,5,After
2023-08-29,15989.448319473735,267,0.022426644750690557,5,After
2023-08-30,15730.48421846821,256,0.024185746192624594,6,After
2023-08-31,16419.45914842394,264,0.03265301889322184,8,After
2023-09-01,15832.705662552433,293,0.030309813119053897,8,After
2023-09-02,11464.510513284557,155,0.024746436492625434,3,After
2023-09-03,11958.71059762673,132,0.019893938802355758,2,After
2023-09-04,17273.391861195483,262,0.0179072523808649,4,After
2023-09-05,17836.505221933705,259,0.02373699895570805,6,After
2023-09-06,13323.595587731801,232,0.015204776173519672,3,After
2023-09-07,13971.16447293407,223,0.026833425789197413,5,After
2023-09-08,13589.95436089777,286,0.02748982931312058,7,After
2023-09-09,11545.17699028125,147,0.02360329654488247,3,After
2023-09-10,9265.842406145463,163,0.021232367720475022,3,After
2023-09-11,13655.293603440361,270,0.02977505841629304,8,After
2023-09-12,16054.088019566556,263,0.025827012876615138,6,After
2023-09-13,16511.48140007529,229,0.029316610120529725,6,After
2023-09-14,15849.57627510015,265,0.02683601503035405,7,After
2023-09-15,14547.603327733013,235,0.031203761731643263,7,After
2023-09-16,11033.221964423452,143,0.021275793370100476,3,After
2023-09-17,10435.397806083385,147,0.016441837076217877,2,After
2023-09-18,13208.52932641525,259,0.02704165862457719,7,After
2023-09-19,14141.316607223987,230,0.02380915457543208,5,After
2023-09-20,17854.275534842505,253,0.027509449162302687,6,After
2023-09-21,15919.14955438708,224,0.015833060526302838,3,After
2023-09-22,14111.542587897351,253,0.022875598828456183,5,After
2023-09-23,10335.22096483765,139,0.026290331125424636,3,After
2023-09-24,12409.46019471667,129,0.027698534731651077,3,After
2023-09-25,16683.499353982028,260,0.025573941541687,6,After
2023-09-26,17217.890716814618,223,0.02185905915375773,4,After
2023-09-27,17627.050002561075,248,0.0247903984187696,6,After
2023-09-28,18262.301869131436,223,0.024791643133850592,5,After
